Price,Close,High,Low,Open,Volume
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL
Date,,,,,
2023-02-28,145.93826293945312,147.59158785522064,145.36405184371336,145.58185657335414,50547000
2023-03-01,143.8592071533203,145.76003585720164,143.5621993638043,145.36403554214274,55479000
2023-03-02,144.4532470703125,145.24526294031543,142.4633051197938,142.9385237056633,52238100
2023-03-03,149.5220947265625,149.60129780845313,145.85903905116976,146.56194185497878,70732300
2023-03-06,152.29415893554688,154.73949959731118,151.92785785960842,152.25454983701871,87558000
2023-03-07,150.08642578125,152.49215731620518,149.62111707090608,152.16545023619062,56182000
2023-03-08,151.34376525878906,151.93778099624427,150.31415510117412,151.2843667063331,47204800
2023-03-09,149.08648681640625,152.99704649679572,148.73008049756518,152.02683517023416,53833600
2023-03-10,147.01736450195312,149.43300577006005,146.13625093512175,148.7102983763868,68572400
2023-03-13,148.96766662597656,151.6110067861193,146.2253188512381,146.33422118471697,84457100
2023-03-14,151.06654357910156,151.86845415267095,148.60141331315802,149.76962498664284,73695900
2023-03-15,151.46253967285156,151.71993837140982,148.42318357477492,149.68050801163758,77167900
2023-03-16,154.29400634765625,154.8979167381579,150.12603215969472,150.64084473187137,76161100
2023-03-17,153.45248413085938,155.17511745555205,152.7396713831552,154.52170325241562,98944600
2023-03-20,155.82850646972656,156.24432646768744,152.6109545912959,153.5217825705538,73641400
2023-03-21,157.6897430419922,157.80854012474336,154.97709383642948,155.7493201936468,73938300
2023-03-22,156.2542266845703,160.5211932163919,156.23442213481738,157.70955140928402,75701800
2023-03-23,157.34324645996094,159.93709883089704,156.10572637477364,157.24425391701376,67622100
2023-03-24,158.65003967285156,158.73913747364256,156.2740076797667,157.27391824812167,59196500
2023-03-27,156.69972229003906,159.1648674270664,156.29381212775743,158.34315238139064,52390300
2023-03-28,156.07598876953125,156.90761354343223,154.4226641545453,156.39280108462546,45992200
2023-03-29,159.16485595703125,159.44205919265104,157.75903523168998,157.778824672489,51305700
2023-03-30,160.73898315429688,160.8478855082498,159.65986944195512,159.9172681392784,49501700
2023-03-31,163.25363159179688,163.35263923391068,160.29349343380431,160.8182007028279,68749800
2023-04-03,164.51095581054688,164.62975289569243,162.58042764470542,162.62993146566447,56976200
2023-04-04,163.97633361816406,165.1742443629799,163.461521135219,164.93665022196166,46278300
2023-04-05,162.125,163.40212898364032,160.1845772758085,163.0952264685397,51511700
2023-04-06,163.01602172851562,163.31302951982073,160.3825758088242,160.80827539475462,45390100
2023-04-10,160.41229248046875,160.41229248046875,158.48176428720794,159.80838211165943,47716900
2023-04-11,159.194580078125,160.73900266239136,158.90746697083827,160.72910794044708,47644200
2023-04-12,158.50157165527344,160.44199460478865,158.18475927615913,159.61038476928212,50133100
2023-04-13,163.9070281982422,164.1446374499689,159.8083630212289,160.01627300479524,68445600
2023-04-14,163.56057739257812,164.6594959408332,162.18445552642515,162.9467570974204,49386500
2023-04-17,163.580322265625,163.73872843453088,162.39230621171848,163.4417206444433,41516200
2023-04-18,164.80796813964844,165.73858561594125,163.99614775175192,164.44166704612937,49923000
2023-04-19,165.9563751220703,166.48108235627174,163.8872303481945,164.14464415802902,47720200
2023-04-20,164.9861602783203,166.19398100625685,163.90704646438456,164.43175373561738,52456400
2023-04-21,163.37245178222656,164.78816747380588,162.84774448751364,163.4021510550257,58337300
2023-04-24,163.67933654785156,163.94664508043508,162.25371118266517,163.35262947612597,41949600
2023-04-25,162.13491821289062,164.64955210777222,162.09530911482935,163.5407390651718,48714100
2023-04-26,162.125,163.6298284131595,161.1745931859106,161.43199188421733,45498800
2023-04-27,166.7285919189453,166.87708827078586,163.54073931024718,163.54073931024718,64902300
2023-04-28,167.98590087890625,168.15421688581486,166.2038842356674,166.80779457565893,55209200
2023-05-01,167.8967742919922,168.74818847611357,166.9562623122684,167.58987181395577,52472900
2023-05-02,166.85726928710938,168.64921071415353,165.8672534099648,168.39179691797213,48425700
2023-05-03,165.77816772460938,169.21352427793394,165.4910697460863,167.8077034423993,65136000
2023-05-04,164.1347198486328,165.37223965151196,162.6695006318279,163.243711633137,81235400
2023-05-05,171.83709716796875,172.5598046719848,169.0551393113796,169.27294405611536,113316400
2023-05-08,171.7677764892578,172.11428813282294,170.3916548495959,170.7579559365768,55962800
2023-05-09,170.05503845214844,171.80735575023974,169.8867375588741,171.32225761857964,45326900
2023-05-10,171.82716369628906,172.29247239543182,170.18373361448457,171.29256173687202,53724500
2023-05-11,172.01527404785156,172.84688383352895,170.4510470092042,172.11428168700377,49514700
2023-05-12,171.0833740234375,172.5605284867848,169.52689179090092,172.1243165202818,45497800
2023-05-15,170.58767700195312,171.71785564660993,169.9928397669383,171.66828335580215,37266700
2023-05-16,170.58767700195312,171.64845141401116,170.3199987334625,170.50836436212853,42110300
2023-05-17,171.20236206054688,171.4402848957753,168.95191277084518,170.23080851956607,57951600
2023-05-18,173.54200744628906,173.73037308197308,171.0932844370763,171.50966446616422,65496700
2023-05-19,173.65106201171875,174.8704617599002,173.43295602393476,174.8704617599002,55772400
2023-05-22,172.69931030273438,173.20492646986477,171.95577135327312,172.48120433403864,43570900
2023-05-23,170.08206176757812,171.88639029719062,169.80447509030535,171.6385439691014,50747300
2023-05-24,170.35963439941406,170.93463964845503,169.05101376120967,169.61609547644804,45143500
2023-05-25,171.499755859375,172.4019050243478,170.21095188854838,170.92475054539574,56058300
2023-05-26,173.91871643066406,174.2557989304357,171.61871039409903,171.82690796374212,54835000
2023-05-30,175.77261352539062,177.44805707235744,175.04890650518007,175.4355461600694,55964400
2023-05-31,175.72305297851562,177.80496826079084,175.23726871202743,175.80236562165695,99625300
2023-06-01,178.53857421875,178.56831456742498,175.4057930547119,176.16916396782793,68901800
2023-06-02,179.39117431640625,180.21402596420296,177.71573067078862,179.4704869589175,61945900
2023-06-05,178.03297424316406,183.35670847100744,176.50623240767692,181.05670243794387,121946500
2023-06-06,177.66616821289062,178.56831734898336,175.90148844243106,178.41961560329207,64848400
2023-06-07,176.28814697265625,179.64894264257165,175.79245430672572,176.90280103766142,61944600
2023-06-08,179.0144500732422,179.28211321134853,175.93124119908015,176.36743802214428,50214900
2023-06-09,179.4010772705078,180.66012561666918,179.07391833043295,179.93641863686977,48870700
2023-06-12,182.2067108154297,182.30585540353945,179.41101193334958,179.7084305703386,54274900
2023-06-13,181.7308349609375,182.5635949733869,180.86833459999627,181.2252339092373,54929100
2023-06-14,182.3653106689453,182.8015225920405,180.45194442949565,181.7903054182597,57462900
2023-06-15,184.40760803222656,184.91322430946659,182.196822643367,182.37527989631698,65433200
2023-06-16,183.3269805908203,185.37915556544473,182.68258615200966,185.12138568804832,101235600
2023-06-20,183.4161834716797,184.49680491343358,182.82136138571053,182.82136138571053,49799100
2023-06-21,182.375244140625,183.81274978200145,181.01703601018858,183.30713360389032,49515700
2023-06-22,185.38906860351562,185.43864089866383,182.08775342754114,182.15715766621673,51245300
2023-06-23,185.07179260253906,185.94421646985703,183.41618103785228,183.95153754819322,53079300
2023-06-26,183.67398071289062,186.4300309660094,183.63431682484148,185.22053954530654,48088700
2023-06-27,186.43992614746094,186.767085127622,184.07051577054278,184.28862175731683,50730800
2023-06-28,187.6196746826172,188.26406909954764,185.9838949305078,186.31103877905792,51216800
2023-06-29,187.9567413330078,188.43261718372244,187.31234691859044,187.45114025988062,46347300
2023-06-30,192.2990264892578,192.80462759541973,189.6123654098311,189.97918829297507,85069600
2023-07-03,190.80203247070312,192.20979786240994,190.1080506189076,192.11065327577057,31458200
2023-07-05,189.6817626953125,191.31754248795588,188.97787243386384,189.91970062749374,46920300
2023-07-06,190.15762329101562,190.365820872437,187.57010689891024,188.204592923582,45094300
2023-07-07,189.037353515625,191.01021583133178,188.60115666342472,189.76107572138073,46778000
2023-07-10,186.9851837158203,188.3533002828443,185.42870151973196,187.62957811566648,59922200
2023-07-11,186.4597625732422,187.66925393721883,184.99251645839882,187.53046059023825,46638100
2023-07-12,188.1352081298828,190.04857465553215,186.84640410814296,188.04597194874682,60750200
2023-07-13,188.89854431152344,189.54295381895912,188.1450969456968,188.85889555641208,41342300
2023-07-14,189.04727172851562,189.53304086059518,187.99640569502964,188.59122781892412,41573900
2023-07-17,192.31883239746094,192.64599134916114,190.1576046603519,190.2468257033596,50520200
2023-07-18,192.06106567382812,192.65590289157154,190.76235338000512,191.68434955477355,48353800
2023-07-19,193.41928100585938,196.52230675519328,190.99037488225764,191.4365103758755,80507300
2023-07-20,191.4662322998047,194.77745530266796,190.84165477071602,193.4093388588882,59581200
2023-07-21,190.2864990234375,193.29039530573385,189.58260879656223,192.42789492586837,71917800
2023-07-24,191.08950805664062,193.2309038397432,190.59381542873754,191.74382595603396,45377800
2023-07-25,191.9520263671875,192.7649696142135,191.25805964859208,191.66453127210508,37283200
2023-07-26,192.82444763183594,193.95462630849192,191.6546201978147,192.0015959886147,47471900
2023-07-27,191.5554962158203,195.5012060373142,190.89126978529973,194.33137847747412,47460200
2023-07-28,194.14300537109375,194.93611671931453,192.46756161890426,192.99299467254062,48291400
2023-07-31,194.7576446533203,194.7973085377491,193.57789369266726,194.37100498050742,38824100
2023-08-01,193.9248809814453,195.0352276872512,193.59772201405482,194.54945856713078,35175100
2023-08-02,190.9209747314453,193.49856732490423,190.19726772902345,193.35977399392826,50389300
2023-08-03,189.5231170654297,190.71277634396813,189.047256379482,189.91968024316816,61235200
2023-08-04,180.42222595214844,185.76579240309633,180.35282171627148,183.92181504025928,115799700
2023-08-07,177.3092498779297,181.5523773430546,175.8221720711615,180.56099213854247,97576100
2023-08-08,178.25106811523438,178.71702038544473,176.05019168536276,178.1420151343907,67823000
2023-08-09,176.6549530029297,179.3713391045639,175.48511045638642,179.31185840559957,60378500
2023-08-10,176.4368133544922,179.19286281442476,176.0700056959794,177.93379945968715,54686900
2023-08-11,176.49639892578125,177.32036168980022,175.26543082107975,176.02983256684112,51988100
2023-08-14,178.15426635742188,178.38258864969947,176.01990054114177,176.6751020557822,43675600
2023-08-15,176.15890502929688,178.1741339293912,175.76182141117968,177.5785085022154,43622600
2023-08-16,175.28530883789062,177.24096145960885,175.2158108770956,175.84123193317788,46964900
2023-08-17,172.73399353027344,176.218449670705,172.21777275650916,175.85114660071363,66062900
2023-08-18,173.2204132080078,173.8259754434126,170.7088227434025,171.04634526208298,61114200
2023-08-21,174.5605926513672,174.84849110751958,172.47588124297116,173.79620604217206,46311900
2023-08-22,175.9404754638672,176.38719824747957,174.96761015656983,175.77171419662545,42084200
2023-08-23,179.8021697998047,180.22904900558675,177.03247644679308,177.2210964343875,52722800
2023-08-24,175.09664916992188,179.78230726575964,174.72933102048285,179.3554281049967,54945800
2023-08-25,177.31044006347656,177.84650437604776,174.54074667761984,176.08939374478845,51449600
2023-08-28,178.87896728515625,179.27605088665493,177.25090028258217,178.77968881089737,43820700
2023-08-29,182.7803497314453,183.55467328918405,178.19396940518234,178.39251118833664,53003900
2023-08-30,186.28466796875,186.48322490340712,183.39585240180426,183.59439418869403,60813900
2023-08-31,186.5030517578125,187.7439567493299,186.1158900063697,186.47327124983738,60794500
2023-09-01,188.08151245117188,188.53815704908098,186.91009015003394,188.11129296200212,45732600
2023-09-05,188.31976318359375,188.59772472633045,186.24497340110617,186.91009674606673,45280000
2023-09-06,181.57916259765625,187.47594597496703,180.14963751857883,187.02920802693,81755800
2023-09-07,176.26808166503906,176.91336139268128,172.27732670257566,173.90539355501954,112488800
2023-09-08,176.88356018066406,178.92858440411607,176.4963984153427,177.05233659559462,65551300
2023-09-11,178.0549774169922,178.98814040153138,176.0496706936909,178.7598181226865,58953100
2023-09-12,175.0172576904297,178.81939272059032,173.5480302988034,178.18404991763566,90370200
2023-09-13,172.94244384765625,176.0099571796133,172.71410643559972,175.2256967861003,84267900
2023-09-14,174.46133422851562,174.81871550108795,172.3170465930817,172.73398888645488,60895800
2023-09-15,173.73663330078125,175.2157976120051,172.55530438661506,175.1959388893145,109205100
2023-09-18,176.67507934570312,178.0748237249369,174.88817323899673,175.1959152341974,67257600
2023-09-19,177.76708984375,178.32301284726324,175.84120290460362,176.2283646497479,51826900
2023-09-20,174.21315002441406,178.3925098170354,174.1237933470795,177.95570880879336,58436200
2023-09-21,172.66452026367188,175.01728701937873,172.59503744352244,173.28001959463572,63047900
2023-09-22,173.51821899414062,175.7915654067452,172.7836129384518,173.39909696300535,56725400
2023-09-25,174.79884338378906,175.6823671360894,172.88287819083024,172.93251742028295,46172700
2023-09-26,170.7088165283203,173.92523242084695,170.41099631477684,173.5480076216062,64588900
2023-09-27,169.18994140625,171.78095161168793,167.81999260813018,171.36400935593267,66921800
2023-09-28,169.4480743408203,170.77832096236608,166.40040416763804,168.1078907839796,56294400
2023-09-29,169.96429443359375,171.81076180692196,169.10061419351356,170.76839850543928,51814200
2023-10-02,172.48580932617188,173.03181060107437,169.6863201427267,169.97421860938772,52164500
2023-10-03,171.1456298828125,172.366691440067,169.57713912474932,171.0066491138284,49594600
2023-10-04,172.39646911621094,172.94247039530038,169.7260388902924,169.8451609338146,53020300
2023-10-05,173.6373748779297,174.17343922355133,171.42358924241523,172.52551359241795,48527900
2023-10-06,176.1986083984375,176.69497045530053,171.91995474415313,172.53545399514545,57224100
2023-10-09,177.68768310546875,177.74724412480685,174.52089096334598,175.52353680032698,42390800
2023-10-10,177.092041015625,178.41236580749592,176.6552400140717,176.80415770883764,43698000
2023-10-11,178.4917755126953,178.54141474149296,176.30778577549145,176.90341107776567,47551100
2023-10-12,179.3951873779297,181.01331743803624,177.73732472140046,178.759844529376,56743100
2023-10-13,177.54869079589844,180.60626734000098,176.84385010145385,180.09998356079097,51427100
2023-10-16,177.41966247558594,177.77704377786506,175.22573542452864,175.4639946753042,52517000
2023-10-17,175.86105346679688,177.12181720914745,173.52816111664285,175.3646914585386,57549400
2023-10-18,174.5605926513672,176.28793794498117,173.83590833900334,174.30248985254676,54764400
2023-10-19,174.18338012695312,176.54605322348112,173.91534037415258,174.75914678442408,59302900
2023-10-20,171.6221466064453,174.14365914589465,171.38388737014972,174.03445888939677,64189300
2023-10-23,171.74127197265625,172.7439178760632,168.69360166729962,169.66648220683237,55980100
2023-10-24,172.17807006835938,172.4063923696406,170.20254365913797,171.7909082758531,43816600
2023-10-25,169.8551025390625,171.80083332633419,169.4083645680371,170.62942613878033,57157000
2023-10-26,165.6757354736328,170.1330724325947,164.46461077917579,169.13041133026712,70625300
2023-10-27,166.9960479736328,167.73066925493364,165.6161620916175,165.69558183671225,58499100
2023-10-30,169.05096435546875,169.92456632823416,167.6412980843576,167.79021577395145,51131000
2023-10-31,169.52749633789062,169.6565401685357,166.67836791176023,168.11782995408234,44846000
2023-11-01,172.70420837402344,172.9623111800798,168.88221462983017,169.75581666227828,56934900
2023-11-02,176.27804565429688,176.48650925613524,174.18339696037063,174.2429579894673,77334800
2023-11-03,175.3647003173828,175.53347673875106,172.08872301559984,172.97224682902157,79763700
2023-11-06,177.9259490966797,178.12449090151532,174.92793300379333,175.09669429529205,63841300
2023-11-07,180.49708557128906,181.11256960611928,177.66781610245852,177.87627966042598,70530000
2023-11-08,181.55929565429688,182.1152186825965,180.26875139702054,181.02323134779837,49340300
2023-11-09,181.0828094482422,182.78035920210118,180.4871689201494,181.62881074103257,53763500
2023-11-10,185.28753662109375,185.45653538852346,182.4346699752206,182.87204642986097,66133400
2023-11-13,183.6970977783203,184.9197527658604,183.1106225987718,184.71101456121173,43627500
2023-11-14,186.3213653564453,186.98736499365313,185.18816945365924,186.57980822279126,60108400
2023-11-15,186.887939453125,188.36905250310778,186.65931635404164,186.72890587030213,53790500
2023-11-16,188.57781982421875,189.82035984023278,187.52413314974999,188.43865594913416,54412900
2023-11-17,188.55792236328125,189.24380683321974,187.44461143684416,189.11457782649978,50922700
2023-11-20,190.3074188232422,190.7646802061248,188.74679650771577,188.75673136709773,46505100
2023-11-21,189.50225830078125,190.37701130719432,188.60763557529475,190.26766718139268,38134500
2023-11-22,190.1682586669922,191.77858564632436,189.69112755602794,190.3471923134316,39617700
2023-11-24,188.83624267578125,189.76068506922263,188.1205384889839,189.73086532541635,24048300
2023-11-27,188.6573028564453,189.53205575999598,187.77261509452617,188.78653185384877,40552600
2023-11-28,189.263671875,189.9396214691522,188.26963995303524,188.64737693705334,38415400
2023-11-29,188.2398223876953,190.9435904601538,187.84221568139642,189.76069003248776,43014200
2023-11-30,188.81634521484375,189.18414731016307,187.06685463459638,188.70700110559565,48794400
2023-12-01,190.0986785888672,190.41676093068807,188.1006646303825,189.19410585978827,45679300
2023-12-04,188.29945373535156,188.91576382150808,186.33127483914026,188.84617430866663,43389500
2023-12-05,192.26565551757812,193.23980256929687,189.0449865799245,189.07482149235318,66628400
2023-12-06,191.17222595214844,193.5976510937421,190.9634725753497,193.28950362567244,41089700
2023-12-07,193.11058044433594,193.8362194805571,192.43463086867496,192.4744006383907,47477700
2023-12-08,194.5419921875,194.8203199094653,192.5141585929263,193.04099429291227,53377300
2023-12-11,192.027099609375,192.33526227849603,190.2776087030193,191.95752525473316,60943700
2023-12-12,193.5479736328125,193.5579084922386,190.5758125501861,191.92769665062553,52696900
2023-12-13,196.778564453125,196.8183190559037,193.68712459255818,193.925682544677,70404200
2023-12-14,196.9276885986328,198.42867152282497,194.98932914878858,196.83822935503815,66831600
2023-12-15,196.39089965820312,197.2159328291742,195.82429416614897,196.3511298862745,128256700
2023-12-18,194.72091674804688,195.45650584640038,193.22986883323685,194.91972010314345,55751900
2023-12-19,195.76466369628906,195.77459855586707,194.72092706706565,194.98931995291727,40714100
2023-12-20,193.667236328125,196.50021813416774,193.667236328125,195.72487446786357,52242800
2023-12-21,193.51812744140625,195.90381315665195,192.34517705306277,194.92966611931476,46482500
2023-12-22,192.44459533691406,194.24379077463595,191.8183503425399,194.01515250091973,37122800
2023-12-26,191.8978729248047,192.73285613100865,191.67918468017166,192.45452839560733,28919300
2023-12-27,191.9972686767578,192.34518593287333,189.94956524818429,191.34121910492223,48087700
2023-12-28,192.42469787597656,193.49825415286705,192.01714115491455,192.98135331561093,34049900
2023-12-29,191.38096618652344,193.23980104114617,190.58573760932344,192.7427850763616,42628800
